1512500627833, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>31</msgCnt><id>6G956739</id><secMark>47900</secMark><lat>279525584</lat><long>-824491517</long><elev>-160</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>24032</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>224</speed><heading>14416</heading><angle>127</angle><accelSet><long>25</long><lat>-11</lat><vert>0</vert><yaw>-87</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2095</latOffset><lonOffset>-157</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1075</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8196</latOffset><lonOffset>-540</lonOffset><elevationOffset>91</elevationOffset><timeOffset>35975</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13036</latOffset><lonOffset>-1278</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36285</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16715</latOffset><lonOffset>-2543</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36485</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20239</latOffset><lonOffset>-4629</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36675</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500628438, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>37</msgCnt><id>6G956739</id><secMark>48499</secMark><lat>279525345</lat><long>-824491519</long><elev>-160</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>24172</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>218</speed><heading>14354</heading><angle>127</angle><accelSet><long>-2</long><lat>5</lat><vert>0</vert><yaw>-173</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2334</latOffset><lonOffset>-159</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1134</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8435</latOffset><lonOffset>-542</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36034</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13275</latOffset><lonOffset>-1280</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36345</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16954</latOffset><lonOffset>-2545</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36545</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20478</latOffset><lonOffset>-4631</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36735</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500628631, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>39</msgCnt><id>6G956739</id><secMark>48700</secMark><lat>279525267</lat><long>-824491517</long><elev>-160</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>24379</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>215</speed><heading>14314</heading><angle>127</angle><accelSet><long>-2</long><lat>5</lat><vert>0</vert><yaw>-173</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2412</latOffset><lonOffset>-157</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1155</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8513</latOffset><lonOffset>-540</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36055</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13353</latOffset><lonOffset>-1278</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36365</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17032</latOffset><lonOffset>-2543</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36565</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20556</latOffset><lonOffset>-4629</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36755</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500628931, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>42</msgCnt><id>6G956739</id><secMark>49000</secMark><lat>279525141</lat><long>-824491514</long><elev>-160</elev><accuracy><semiMajor>5</semiMajor><semiMinor>4</semiMinor><orientation>24379</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>216</speed><heading>14287</heading><angle>127</angle><accelSet><long>-33</long><lat>11</lat><vert>0</vert><yaw>-166</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2538</latOffset><lonOffset>-154</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1185</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8639</latOffset><lonOffset>-537</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36085</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13479</latOffset><lonOffset>-1275</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36395</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17158</latOffset><lonOffset>-2540</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36595</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20682</latOffset><lonOffset>-4626</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36785</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629031, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>43</msgCnt><id>6G956739</id><secMark>49100</secMark><lat>279525103</lat><long>-824491513</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24460</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>214</speed><heading>14265</heading><angle>127</angle><accelSet><long>-33</long><lat>11</lat><vert>0</vert><yaw>-166</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2576</latOffset><lonOffset>-153</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1195</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8677</latOffset><lonOffset>-536</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36095</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13517</latOffset><lonOffset>-1274</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36405</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17196</latOffset><lonOffset>-2539</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36605</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20720</latOffset><lonOffset>-4625</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36795</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629131, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>44</msgCnt><id>6G956739</id><secMark>49200</secMark><lat>279525065</lat><long>-824491511</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24460</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>212</speed><heading>14245</heading><angle>127</angle><accelSet><long>-33</long><lat>11</lat><vert>0</vert><yaw>-166</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2614</latOffset><lonOffset>-151</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1205</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8715</latOffset><lonOffset>-534</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36105</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13555</latOffset><lonOffset>-1272</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36415</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17234</latOffset><lonOffset>-2537</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36615</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20758</latOffset><lonOffset>-4623</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36805</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629231, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>45</msgCnt><id>6G956739</id><secMark>49300</secMark><lat>279525028</lat><long>-824491509</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24460</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>209</speed><heading>14226</heading><angle>127</angle><accelSet><long>-33</long><lat>11</lat><vert>0</vert><yaw>-166</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2651</latOffset><lonOffset>-149</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1215</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8752</latOffset><lonOffset>-532</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36115</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13592</latOffset><lonOffset>-1270</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36425</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17271</latOffset><lonOffset>-2535</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36625</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20795</latOffset><lonOffset>-4621</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36815</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629331, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>46</msgCnt><id>6G956739</id><secMark>49450</secMark><lat>279524972</lat><long>-824491507</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24460</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>207</speed><heading>14197</heading><angle>127</angle><accelSet><long>-33</long><lat>11</lat><vert>0</vert><yaw>-166</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2707</latOffset><lonOffset>-147</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1230</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8808</latOffset><lonOffset>-530</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36130</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13648</latOffset><lonOffset>-1268</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36440</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17327</latOffset><lonOffset>-2533</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36640</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20851</latOffset><lonOffset>-4619</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36830</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629432, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>47</msgCnt><id>6G956739</id><secMark>49499</secMark><lat>279524954</lat><long>-824491508</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24460</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>206</speed><heading>14211</heading><angle>127</angle><accelSet><long>-55</long><lat>27</lat><vert>0</vert><yaw>-190</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2725</latOffset><lonOffset>-148</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1234</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8826</latOffset><lonOffset>-531</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36134</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13666</latOffset><lonOffset>-1269</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36445</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17345</latOffset><lonOffset>-2534</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36645</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20869</latOffset><lonOffset>-4620</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36835</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629532, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>48</msgCnt><id>6G956739</id><secMark>49600</secMark><lat>279524918</lat><long>-824491506</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24562</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>204</speed><heading>14193</heading><angle>127</angle><accelSet><long>-55</long><lat>27</lat><vert>0</vert><yaw>-190</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2761</latOffset><lonOffset>-146</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1245</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8862</latOffset><lonOffset>-529</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36145</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13702</latOffset><lonOffset>-1267</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36455</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17381</latOffset><lonOffset>-2532</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36655</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20905</latOffset><lonOffset>-4618</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36845</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
